"component","Ag","Al","As","B","Ba","Bi","Ca","Cd","Co","Cr","Cu","Fe","Hg","K","Mg","Mn","Mo","Na","Ni","P","Pb","Rb","S","Sb","Si","Sr","Th","Tl","U","V","Zn"
"SBSS 51",-0.968960457847494,0.26931359502501,2.08577789964611,-2.55986056568895,2.99857003502198,-0.624782037599581,6.03036638086992,-1.49051378466055,-0.342393450837733,-1.21389543821289,3.04353522985536,-0.360848223027391,1.91763582638546,2.20889713992409,-1.81145465466808,-0.0290144829496717,-0.236837366464031,1.20528130038302,-1.32946383831992,1.28837832140851,-5.3809157931281,-0.747647796447852,-7.90659937689624,1.31104271640466,0.966018248045841,-2.08702029747246,-0.887086809189495,0.619612425517089,1.10536806042159,2.72447254588948,0.203024648612284
"SBSS 52",1.02469986118174,-2.50329332719496,-0.118530719828192,0.205381653405603,1.25724340262548,-0.614294665269937,-6.85997623997958,-2.58009365551656,2.58951273585232,-1.21352586246874,-2.77696853890775,2.070318654265,2.80071788742062,13.7657456775533,-5.14986473078934,-1.6661514905396,1.18321047108962,-1.67382585239971,-0.644134525084041,-2.69028788986605,-1.2844210301691,-0.566839799170357,0.345608776074853,2.52284525965562,0.279838742443951,0.759692756338003,-0.18378435132532,0.314249159102069,0.217476916589539,-0.00167810558118023,1.19112883049267
"SBSS 53",-1.29547661527468,1.93261513175611,0.769800527515034,0.356182279164026,0.565832399688605,-0.23036140168981,-1.85455943797871,1.09975097596444,-2.10220713287792,-0.294996440434688,1.49516165315951,-2.88156504042147,-0.080753308366254,2.7011994234364,-0.451981927891661,-2.85380146012784,-0.0736335461415245,-1.08750403573287,0.38952216620564,-2.10886843532366,-1.4952832887005,1.59732203103284,7.59797213056924,-1.03154963325392,4.16865247134482,-1.04987499322634,-0.274740948392668,-0.237689241421079,0.0509774587757066,0.773421693308346,-4.09356345466513
"SBSS 54",-2.15531993407828,1.77916842638476,-1.24943183265154,0.439425600740875,2.61031821081882,1.29892488441855,-4.94035911379202,3.61740526150862,-4.60467667328976,-0.375237753507592,2.71482446094051,3.58701815744323,3.91251396755734,-1.23111706908658,0.915452275110235,-0.471254096430833,-0.229471058593076,0.801688329712567,0.592567301786673,1.26547018231291,-2.71140475120514,1.23690243186627,-0.494817951297845,-1.81782460546938,-2.31179587170293,-0.386364620263734,-1.0137485069791,0.113164674659455,-0.0249300246769974,-0.691161106843116,-0.175929195392888
"SBSS 55",-1.22492885509048,-0.130321383330009,-2.42386325696163,-2.0725837932538,-0.995406257592528,1.26421258204682,-0.28800421184761,-2.10239298882098,-4.47597934064899,-1.38264524604675,1.30178023023879,3.51400958780609,-0.523841821285988,1.08836715548854,-0.691605854580519,0.785553292936155,3.24439383456658,-0.65789969071957,2.15429854276333,0.606111488594335,0.423715335616043,-2.01969201914194,6.8016751223567,1.08904593708632,0.536693919056243,0.693618476101753,0.110249232803533,-0.729882186917612,-1.33160733249657,-1.09522075212413,-1.46784974660214
"SBSS 56",0.634497287438436,-1.44385391565558,0.409326128252192,0.936676467150403,4.1122400295417,-1.61357902085821,-2.63389421831903,-0.590782156138169,-2.5937502749944,-2.07224031599411,1.01291666268746,3.44758757923228,0.414900451330353,-7.5972931203014,1.41032104841222,-0.200003451994883,0.687738907364881,0.365948667572297,0.940244406656259,-2.322775502223,2.91409402860135,3.09958120467609,1.8743279702155,0.537106745503446,0.622327927659391,-0.067745023741821,1.7834380933442,-1.53459635513407,-2.17119962339222,-0.684533274287631,0.322972647396063
"SBSS 57",-1.16316944600937,1.41250486632671,-2.85109534381993,0.116004742100637,1.78722806418894,0.0127032468999556,-3.65200543442377,0.762604136240286,-0.535375921847742,1.31920459091053,2.32296145411441,-1.89153319283231,-0.376376785260228,-3.69907765807886,7.06940579274667,1.76172667748092,-1.34142927615942,-1.61532079497399,0.571912714003099,-4.64151143134765,-1.20355150929644,1.43509872324436,3.12366219397156,3.43712882476838,-1.29838250958148,1.16643829443111,-1.48471315638968,-0.247659339289732,1.53223564204531,0.337594846365647,-2.1672130105279
"SBSS 58",-1.44824817300208,0.0735162891279801,2.40980675003887,1.29826665845971,-1.89931517737213,-0.0405962438251956,4.87917275615546,-2.28438926434914,-1.20886617306221,0.983157685326354,2.94668716214004,-1.56759096965982,1.75943709412401,8.37462033311675,3.42865833504317,1.46461752815147,0.236799758801504,-0.45066022640814,-0.152516039399939,0.329001725333813,0.92035627541878,1.24836446549901,-22.5863680740519,1.24090796610293,2.01667667263686,0.46342351108119,-0.40291430017878,-0.384747137242994,-1.38010428894866,0.431150289247827,-0.698305188304741
"SBSS 59",1.45782958989408,-1.61568819428821,-0.644967598179012,0.143855986528144,-1.3272820125486,1.51069098876718,2.96202988558766,-0.059115439706071,2.71892476525185,0.458512644446426,-1.07531589434869,-0.985526201892739,4.18248729218481,-7.72245070726542,-5.45232877752259,-0.337385942098344,-2.52521458361863,-0.428327464837637,-0.742526714556034,7.51792765984907,1.68170581053038,-0.439450249217881,3.29674824463305,-0.496100064606064,0.899435721618506,0.788586773971346,0.0817941268973696,-0.632830105862653,0.179780608130061,-1.10137925424725,-2.29442089349412
"SBSS 60",-0.78707783210704,0.0331097737523206,-1.63794919137829,1.85502288522269,-1.53990958097037,-2.14448309650724,3.95720896773122,3.24170772559344,-1.22565676753371,-0.847643933379428,-0.21293064850642,1.59849500464896,-0.693307533634911,3.07896123103693,-6.08351887145374,0.567121557057142,0.586430905151382,-0.860108401871045,0.838441904791928,-0.42225339845058,-0.164433359424982,-1.77019095016457,4.64275983665763,0.5632330173233,-0.970480260198124,-1.16558929581204,0.0110514476915964,-1.02176472421261,1.64365722767946,-0.244457139047209,-0.825446499685686
"SBSS 61",-0.792683029203283,-1.42253829378711,1.11653436164561,0.0498868054457926,0.511565511001747,-0.53678825530536,-1.24657694890045,-0.00713749828023993,-0.231130472995388,0.660833767369117,-2.02720918119796,0.29574736383724,-0.231631509841839,-1.07058034459099,0.401828166686238,-0.134247514373369,-1.32633592264223,0.292822945565652,2.83333650045234,0.0823813922234104,0.399206488441898,0.157465179710579,2.52772247744281,0.208531288934998,0.119130956491846,-0.315536525968029,0.10990133824748,0.21959045347804,0.214668522358881,-0.601478436972158,-0.257279585275279
"SBSS 62",0.56586318588709,0.17460648420226,-0.815544661156572,0.15970688439352,0.22280726978758,0.192194558869225,-1.0723844062225,0.414007572362133,-0.356702250343636,-0.52946970501819,1.1823584938653,-0.656610228431155,-0.129792896691795,0.376140375116236,-0.965046745247537,-0.00361126400155422,1.20732419341257,0.203531140390388,0.386176233747933,0.338300693024986,-1.52600699153192,0.152644782473135,-1.2519682668651,0.102069530642632,0.126952912919269,0.282325894168285,0.0702324662831273,-0.188275172368353,0.106287799814073,1.32907446414507,-0.0971923476265014
"SBSS 63",-0.364868170527483,0.565285863199928,-1.29396200755896,0.292406418465398,-0.0953724444751055,-0.127061004826952,-1.55816891295848,-1.45795666524927,0.968821729881193,-0.252097843699,1.00383775552594,0.0396448611612124,0.717809278892562,2.48463228006406,1.82545972267107,0.115780699475195,1.05843565534414,0.438762287046435,-0.433558898855273,0.990946231363308,2.65481202563392,-1.30250793023911,-3.1437719424774,-0.740278445592461,-0.446000315502013,0.535252669875945,-0.00699180823448962,-0.916228899223675,0.370373608580802,-0.961263990109711,-0.96217180765174
"SBSS 64",-1.05099209845609,2.32982797485692,0.577723773723416,-0.167180827759381,-1.87140792486631,-0.0591746330700076,1.80312066483196,-0.501330474003433,-0.856296898762458,-0.574406223984136,1.61736115105659,1.80299843283847,-0.135134493866693,1.61805416258007,-2.45328034350789,1.06338740054503,0.202642487683105,-0.709803914076633,0.46383057359854,0.412161753529534,1.91743209640305,0.461359923754817,-3.49679286268335,-0.0600353374071902,-0.701827158661417,2.35200499834477,-0.233771189835068,0.239707629774982,0.543265373527603,-4.73666640092446,0.203222384815655
"SBSS 65",0.545318454957089,2.04368737433269,0.937696564421802,-0.0411344216283946,0.344584050544601,0.192517422837118,0.0031999749997047,1.13108820312083,-0.698627397747967,-1.98983159124206,-4.39632851321678,-0.269286872882,0.412331315188448,1.98408744869807,0.500697155227549,0.976460244242293,-0.606658959955802,-0.0109623401463906,2.90544046310117,-1.60032593001476,-2.44506442956568,-0.958659006281891,1.73443522024667,0.00820850668841744,-0.852431159142404,0.792587215587867,0.103006514702793,0.0741495493811699,-1.02021389932472,0.0749788633175514,0.12504997955301
"SBSS 66",-0.384531340028323,1.3485881918157,-2.01908030875374,0.204435880684397,0.800772948032157,0.950807138016105,3.57003682933118,-1.44812946911214,2.7894152709946,-1.05451330160907,-0.864276556324003,2.34450126704833,-0.68486322706379,-1.63905879770755,-0.519905283660214,-0.736915083756355,2.96665553072857,-0.23084193415859,-0.210833087807294,2.75730396965745,1.76081151599401,0.996680896113416,-1.84434427772796,-0.692394118620127,-1.41912856954222,-2.29106769532093,-1.84883338745048,-1.53111448090637,-0.568334030635115,-0.925728636743384,0.423884148511732
"SBSS 67",1.70165039286533,-1.11455116697136,0.301125969133299,0.570676917019832,1.09906136507775,1.66088596934519,-1.53462316999021,1.58316196215396,-0.291880323396993,-1.03598685907307,-3.23464684439221,2.74804530641019,-0.999954137726244,1.5487776944634,3.07825074149526,1.30047537652867,1.12735503816057,0.717078847493719,0.145706921142894,-1.73746264510365,-1.75951180608277,-0.394706786532721,-1.12598260410692,0.904152693673575,0.891876321727836,-1.32618049334702,-0.824441186033999,0.578014242604896,0.705974881242323,-2.3593821850514,-2.92296043273012
"SBSS 68",0.20191523551873,-0.435686220171667,0.681937800650212,-1.0258186766823,1.11519659880751,-1.49256535775795,-1.82060122633228,3.94581228764837,1.04934525650429,-0.24953085168163,4.41095984991424,-2.17599905368487,1.48642333426867,-1.37687675761477,2.43114535999137,0.114595462467004,0.13055440303206,0.976166143975132,-2.819026714872,-0.697715048789594,0.546249378792322,0.575403377744201,-4.430859668182,0.154294577306895,0.46645136740088,-0.74329262447131,1.26565754210953,-0.769016143914352,-0.252104257922062,-1.39386365779373,0.130848283739095
"SBSS 69",0.432671954968157,1.30362453711334,-0.290475213138368,0.769457028536307,-0.286558359455859,0.0829153835451653,0.769796291806714,-1.45775449409228,0.11324248253042,0.896377079986553,4.19849989228317,0.832542804689937,-0.120699855793068,0.934347426268807,-3.79603214703566,-1.76124131155581,-0.898601776719595,1.05528133364917,-4.06908312233428,1.07903525322869,-1.88041727706324,-0.0160438943182441,2.4388900781403,2.51132489495447,-1.94037258995516,0.906845479812204,-0.205621608430069,0.765508858267397,-1.50447387855365,-0.911921517867377,0.0489362665318561
"SBSS 70",-0.164058625267522,2.92635822462828,1.06380096189563,0.396060906627634,2.69488296356001,-0.692486020213327,-1.38293543405224,1.73539049615899,-0.815961758615067,1.66642749108381,-0.845861559029385,-2.41484768974047,0.320799834069814,5.05140896111969,-1.00176535571991,-0.025322577952132,0.679749872343862,-0.300377339972339,1.12885293687853,3.17900220733591,1.1482377610618,-3.87934274617301,-7.4313941016334,-0.14390702048412,-0.746707850579791,-1.49542657619104,0.356764521291482,1.47925055935926,-1.1531238425152,-0.626402181634117,-0.707067017641658
"SBSS 71",-0.24674419220585,1.54561859592231,-1.12783633987719,-0.172014173701261,-2.6690244784471,0.905912766156244,6.92643797801534,-0.651846244254569,-1.27934796273842,-0.385679192093132,4.3120631150903,1.11487916576916,1.75511123275708,3.76536439626305,2.11370829058883,-0.472917407154827,-1.20707552866057,-0.611687157392354,-1.39555090751651,-9.82665117694756,-1.04436525786171,-1.84085611674071,-2.10167908212694,-0.41804427900526,-0.779269642454028,0.184985896740158,-0.750481246400798,0.746081312490836,-1.08235817805249,1.45022460290546,3.24304121093251
"SBSS 72",0.206242766441591,0.446694475251823,3.51494803164334,-0.156332863777321,-2.65787015274073,-1.05212249895888,3.91241078802998,1.03527428835138,-0.716673990970383,-3.39272307670868,2.77966974016751,0.180024912420641,-1.26857679170259,-2.587207865819,4.36810229923952,-1.05971759694998,-2.63223556871954,-0.539433840610827,-1.21037212924439,4.9536279540216,2.63369211596812,0.644348227257897,-6.07665488604476,-0.177177298739339,-0.93030117977882,-0.790742670657154,1.05165906925338,0.973897015839717,-0.602241329112873,1.48594413501758,-2.33615207836881
"SBSS 73",0.310677481849068,1.46004001576591,0.459341498615909,-0.640858264173515,-1.53256864285806,1.14606566851833,2.56999808034586,0.118176390643642,0.54490151572585,-0.284519675907157,1.56524449528458,0.0921240626698732,0.584540459148537,5.91684278740716,-4.91699264613203,-0.481401023695563,-3.86242346430026,0.378851820449119,-2.27087457098822,-0.0413623255440152,-0.504712045491098,-0.530086518955495,-1.47547419087843,1.24288667910926,0.761122708414846,-1.59531361182672,0.636877694227506,-1.67272044546267,0.888478481157593,0.427278403543155,0.705859183337028
"SBSS 74",2.84319881383976,-1.10157947967536,0.329996697143826,-0.618791896899494,-0.30232709843851,-0.0420619320475606,-1.83652245612527,-0.209313957612711,1.39472589187163,0.39312767282729,1.74158827979354,1.80628224556464,-1.54799740862827,-3.05579592834152,4.18814172604344,0.0733189881540783,-1.31663407564779,-1.8025004589433,-3.14445509824185,2.23196320761347,-3.32903159077636,-1.9319821135058,-0.289367929309405,1.29294285857408,1.6970013264239,1.25602765340744,0.417207286520975,0.249836085360953,-0.945245255868563,-0.372114960875299,1.93036290779805
"SBSS 75",1.51366059735561,-1.9445856946376,4.14859251947128,-1.63188407519145,-0.990977021372319,0.392502995371963,3.32197974970847,-0.383547030449601,-0.440496783023037,1.46345673780506,-3.70512781772832,1.85558527134511,0.891366295536588,3.97312353837951,1.41467058837165,2.12623700205343,-0.494061557633477,0.389555575339945,-0.274348588270456,-0.0294693327157628,-0.382692176506494,0.209649759046601,-8.99868011255762,0.61734001484889,-1.71099522616883,2.05473425862505,-1.66601426149147,-0.958388542915697,-0.0428006377139085,1.64398609227596,-2.36237213715911
"SBSS 76",-2.06849574092359,-0.365763833456707,2.10041704499482,-0.662142878174089,1.52018988180679,0.913416311987066,0.670933034901901,-2.38928860918882,3.08382162936201,-0.210070030658364,2.35350991481034,-2.07955469755228,1.31156175866003,-1.68465318460327,1.62357574892396,1.51188434820671,0.453165407959283,-0.280516904842607,-2.37513131722795,-2.80093916607425,-1.46393119011472,0.0314621420420535,1.48102097123044,0.469157498384686,-3.66282221982623,-0.156174317780028,2.4713595393817,-0.823789482762788,-0.400430082402379,2.07233199895331,-0.644103576017056
"SBSS 77",-0.0710946509445372,-0.188062413962853,-3.86089247079552,-0.157712105176783,-0.705450085478744,-0.615797865077509,1.21713697867737,-0.729505799095895,1.80266192535825,-0.883645226287441,2.52355588844663,2.23041492744652,1.30404568026065,0.490049990980543,-3.86313414886198,3.35792060614609,-0.307645095013246,1.17847525446761,-1.26562217610786,1.43560210962393,1.28319859246845,-2.21383673722825,0.274389891446926,-0.894317762666783,0.0830530671649242,0.464738734947463,-0.027204767960295,1.04044329542398,-1.28831313768663,0.0983162575742186,-1.71176875808925
"SBSS 78",-1.05793311148685,0.888897399981054,0.714807319204476,-1.37245788962802,3.75264353263833,0.0178370837249335,3.84271448150394,-1.24888566530536,-2.62529064485974,0.0716536021519942,5.86755649010959,-0.618915771825381,2.36470901417316,7.23242181771916,0.166103152155385,-1.68241018593859,-0.932513917859611,0.701780014618122,-0.995200416514487,0.928800108192723,-5.35555030973805,0.641625715567901,-12.9058583753325,-1.01788786196497,1.11944417588373,-1.69367649552403,-0.0035781675832029,1.79069960833707,-0.189417694337197,1.71029771845843,-0.112414726521965
"SBSS 79",1.38699052197491,1.6344532500825,1.06937761689841,0.0778434331760386,-0.378354124686123,-0.795416696564562,2.65269840705801,-0.360972712786567,1.4959248226496,-0.0829566703359247,-1.62941130821207,-1.84759944410329,1.87034363071667,-10.038196868553,2.75045077627348,1.44448604684651,-1.5330847906429,2.13227417231584,0.812080661561892,2.33007861104581,0.110587324659138,1.69195187367558,-8.49089836507461,1.01646940056859,1.15520021138889,-1.47037044869356,-1.88100253203148,-0.0857048425156318,1.50346206062963,0.402616308174119,3.0566796745041
"SBSS 80",-1.97838882958864,-2.30832055979107,-1.09620061612514,-0.546775570591147,0.359256725110204,0.290064096106111,1.93952332209141,0.518607544160846,3.689353228734,-0.778581226479743,0.362062955132469,-1.17406435458724,-0.0760396024137466,4.99894815593832,-1.93522765925071,-0.62321589450178,-1.97186023060365,-1.58757086454488,-1.30704909214726,2.01585737890366,-0.829337704795708,-1.691802091248,-6.02704055501479,3.97579656222786,2.07560352334568,0.902762962075346,-0.877172846870919,1.12675272956457,1.51178578004086,0.771127920483772,0.271144814639307
"SBSS 81",2.50617693238691,-1.96152704337088,0.825514530197506,-0.741839580571145,1.34423765776461,-2.11040254898762,-1.78633745020287,-4.75556788897359,1.81681741917305,-1.69321741639499,-4.77014132116705,1.34534778310346,0.112175661024076,4.8118031125942,-1.78138748639239,-1.10029297401659,3.11532182715371,-0.0560875831400331,1.83439360843918,-3.97913442691513,1.65465736913885,0.976064802575263,0.974639228359092,1.55177077028387,0.243237271371604,-0.478012160319636,2.08038470228237,-0.0405730814046206,-1.56809365530016,0.124557440098974,1.50551450120997
"SBSS 82",-2.02132765042996,-1.02146037654733,2.27575649288307,1.64578333737188,2.20047113954543,-1.89367035436125,-2.42325096047929,4.00820221936806,0.408765220974165,-1.70266740054579,-0.488353078921081,2.84985884943946,-0.325675985823291,3.76425472315,-2.04765137362139,-0.107927173618327,0.294847109476499,0.555459153295449,-1.63101926673414,-4.31015094613128,-1.0750591541026,0.387667223793181,-0.0908112864772871,-0.763261889307622,-1.44109792943265,-0.377307222759429,-0.043899635392074,-0.5008736748179,0.434463817307231,1.75185062586146,1.68808544703679
"SBSS 83",-1.12446827855715,-0.636391508948323,2.64600303753961,-1.44320839442678,-2.31909395854477,1.01765246769982,3.58664619193367,-1.7475990341729,2.33041758270647,-0.668433221555141,-1.51048019410415,-1.22431025638416,-1.63455938860439,5.29252813686279,-5.10108275449451,-0.806262767600135,2.22628308839186,1.62793598261734,-1.09122892098546,3.20461775110426,-0.288018776520505,-3.25829352582126,-2.46974461324734,-1.86790335668447,0.0618321778071073,-0.80311707755201,-0.0317568664311441,1.22644558449021,0.398614505372498,0.661550790223351,3.74542559788559
"SBSS 84",-0.728087762242576,1.52248006934094,1.31338761444527,-0.88710933730702,0.25944738700922,-0.267451240241492,-0.483145159727317,1.8778144532045,3.32327067737216,0.606810649673048,-0.442091248062827,-3.92584415955765,-2.50927236109416,-5.9384636936301,0.464816258317158,-0.099720203965098,-1.98374827320236,1.03669757700611,-2.30394042960026,-1.62662326035741,-0.215833719920513,0.60112295542858,10.7143207027792,-1.12499041569364,2.42366309590614,0.28877543731626,-0.375377230542137,0.289221484618529,-0.204079601885225,2.13522264301,-3.74127290839738
"SBSS 85",-2.14616571532785,1.26492990282156,-2.95123149836155,-2.23226772909695,0.12182799193698,0.563798267766927,-2.76420086925199,3.43455690164837,-1.93611290075258,-1.96620763587665,-2.91819639355576,4.05129049511573,2.20001531126351,-7.50305725681597,0.87038068302623,-1.03984163851152,1.83440803615406,-0.115603197111523,2.85246663938444,3.45501530355718,-2.53977768348506,-0.479255791815356,9.7427617409042,1.40889140372257,-1.12550228717504,-0.0342935017521612,0.223527544422291,0.384871707279915,-0.603828348906444,-0.754907150571259,-1.2982923306363
"SBSS 86",2.98358478980203,-1.94343035938235,-0.414138517109514,-0.793530128057922,3.73882811881476,-0.088101894634707,-0.518928886559062,-0.087864943962332,-1.85021449221381,-0.649271450907021,2.32247278644074,1.71157452884345,-0.0957769935428137,-4.46785617753113,-7.15197326429271,-1.17033023820847,-1.89303201614147,0.503473605727372,-1.48609716910305,2.19160850207027,-0.946542097584465,-1.56769402634463,13.0802564222634,-1.58448470235771,-0.502120192113361,-0.728037679813751,-0.438455625037481,-0.277880957786101,1.77760607352991,-0.0799735698861207,0.426330555078077
"SBSS 87",-1.19901593862606,1.62161148561906,3.17779220040207,-0.00775746909723563,1.76566047749325,0.419370016767687,-10.3243129971042,-3.10576488942057,-1.4033046541998,-1.27144606766937,4.03031974993226,-0.986625586597227,0.685314001549044,7.97820372611031,2.89875018368082,0.546380991429063,1.59891535213458,-1.06768232551826,-2.48280415805886,-6.27762243313911,-2.63386614456551,-0.130392763096815,4.26821262209973,1.17584822295974,1.65645235321509,-0.171881692855193,-2.11541839250219,-0.867865847824125,0.558537512082775,1.84651927416922,-0.182126809370133
"SBSS 88",-1.0897292210136,-2.66505168941068,1.68806876967557,0.401969058574824,2.50101755343815,1.89886491311737,-2.15471037583103,-0.717021594070368,-1.04279344888514,-1.05809281077688,2.11713995762056,2.00125964663795,1.44314331070806,-5.25636403962414,-0.960550433611355,-0.783779621793087,-0.591094018439377,1.09963479863107,-1.22734683485797,3.64307105807374,3.34020078775458,1.71683234967654,-4.07040346017898,-1.62448926483728,2.94891207875509,1.26809934890527,0.537555810746676,-0.725153251577126,-2.36584168696758,-0.941349649023845,0.668001958582982
"SBSS 89",-0.433089625840898,-0.377705533880675,1.88599963294996,0.348844802615791,-2.51512698296595,-1.34260987960385,6.9522469684175,-0.11890466423813,-0.587832632612006,-0.355450820970755,-1.47875239135472,-0.793486048977051,1.75561611059535,1.93357132048646,-5.27164527265473,-0.201368169508503,1.96106824064921,-0.783993343614996,0.954824767969028,1.89974705764147,-0.538604566857989,-0.371969995029352,-0.546050972891254,0.334116149801613,2.86844001104437,-0.745089895178703,0.395109107518703,-1.80762505235175,-0.362767989078427,0.372548808666309,-3.03005914074602
"SBSS 90",2.06856212315106,-1.6584337005338,1.32376166956886,1.00500815516905,-1.16153729438702,0.813509936533752,-3.83150300517515,0.715134418484688,4.9950718635973,0.897013879717135,-4.41096776368487,-0.991690072873022,4.16495602961822,2.65420027903837,-4.63310984231467,-2.06836404683106,-1.2990290565953,-0.779297233090815,-1.72433908159208,3.39512139420275,-0.425124798938284,0.286545261693311,2.3599220095093,-1.55192941542424,-0.31574208448693,0.822921259441797,-0.357377329427255,0.356604851569923,0.547399021630933,-0.463347376093643,-0.733940051478267
"SBSS 91",0.214983278219756,1.05257318107687,-0.448541035030972,-0.151614456263241,-0.81576967073427,0.392416451884807,2.0535751115553,-0.321552948323597,0.462691272408278,-0.186690250126162,1.78563974004692,0.366099572909223,0.170605022853337,0.442000838102728,-0.223024388550512,0.0267219622698616,0.465537763572519,-0.492942286358099,-3.03992258068589,-0.25985012141408,0.65687034581841,0.0762138597201642,-1.53376351473147,-0.170468435430519,-0.185986628661223,0.229253634998476,-0.198267751671032,-0.10276473957813,-0.178166878781877,-0.446198356093345,0.360342006997785
"SBSS 92",0.959505340380545,0.755963915414477,-1.39336850968313,0.174548502428964,-0.148897727668448,0.565836151068724,-0.0675462871611309,0.311324788299534,-0.156486840958961,-0.795397946660737,2.25857389400016,-0.613252267599326,-0.182068143341925,0.409004984403977,-1.01720835656353,0.110848379483191,1.5602914473686,0.0622019509344756,-1.27610199357005,-0.0535944329384667,-1.57955845799521,0.339475341064763,-2.03830924186953,0.061433251913184,0.183274178248791,0.268353958186907,-0.0568562304500295,-0.206189387892911,0.0322537591816357,1.41601311291128,0.115932869064179
"SBSS 93",-0.396274572278654,0.88690690975394,-1.3187915246362,0.272956831056011,-0.315527540379756,-0.0420877427719802,-1.0566244783772,-1.63835888532656,1.27821289497604,-0.486634999372396,1.0274326371937,0.0787518423053611,0.691289861269192,2.56987968601176,1.44772182410409,0.224859477332539,1.38875043034201,0.410486182528792,-0.617022609782714,1.09057395295344,2.82776083930996,-1.03803151531157,-3.70475164968562,-0.757448486427757,-0.57743879261679,0.637516107826421,-0.134652430093422,-1.04299158194155,0.458950685376495,-1.16450773097606,-1.00090562236155
"SBSS 94",-0.89787287437858,2.96366098223063,0.9709000591944,-0.150055757611991,-1.71369173237009,0.169129324115732,2.05065322418256,-0.0956587403138727,-1.35876981411662,-1.66597553227045,-1.03030490920415,1.92658126548473,-0.105649568017847,2.49663293691077,-1.93853993693009,1.43183532861876,-0.0593876769838274,-0.687424474680299,2.26072802797675,-0.797262251570517,0.66311322460506,0.214647930922515,-2.05529952860001,-0.200027853067224,-1.24394508738294,2.29904076661754,-0.293766924977592,0.352416288682337,0.0605564291815778,-3.81064448938263,0.244381363135378
"SBSS 95",0.871810527899837,0.811325919426196,0.457632540637401,-0.236081107892583,0.552112606078057,0.390849128340642,0.927742910130595,1.14418200796292,0.681796537179523,-2.00145471104739,-2.49578861435261,-0.391459711294688,0.753458351166383,0.505810235233738,1.88740197489962,0.124650439492858,-0.565448607734175,0.193077458545381,0.434943953816148,-2.40307516990128,-2.65167774992143,-0.535413358759151,2.45388813088565,-0.189018869289229,-0.845548163932721,-0.27878675709346,-0.175860289812085,-0.633918750496787,-1.41062133809671,2.25737887655435,0.366091601375001
"SBSS 96",-1.24274961603976,1.01257081851666,-2.14648293268559,0.175589705991159,0.361136556015227,0.442767884601685,3.37136865457009,-2.50953632097892,2.57694522362023,-0.487536607587121,-0.268854822199511,1.75662709062596,-1.12460685762632,-3.34051188327412,-1.92999896750864,-1.29040907646265,1.99378944938701,-0.562780362349234,0.239941847098861,5.00960150060554,2.64726975783941,1.62271593061136,-0.588599786384288,-0.634135763029789,-1.52059193005494,-1.49027219217143,-1.51274010621713,-1.2137960355413,-0.31133108313839,0.0413949943408358,0.923214929425099
"SBSS 97",1.14894863677473,-0.220873223391989,-0.791208290984043,1.29603205009713,0.441763911838407,2.47244460459915,-0.105231528939324,-1.67277636213845,-0.724826351376817,-0.429095089007532,-5.41585141867328,3.51060370038304,-1.84116020972531,1.28081134359415,0.392214876517469,0.489917833578148,0.995256933921867,-0.0611620285035229,1.80439244327168,-1.21235332191011,-2.14094794933719,-0.854311578999977,4.44697973254641,0.359292118402837,0.246823143668662,-0.620818210036277,-1.96966513051068,0.808707312582372,0.41709897635126,-0.505077700682162,-1.54592922391065
"SBSS 98",0.15714373027899,-0.77346378873142,0.591133204382122,0.284643981471887,1.03587880210784,0.0744048391021581,-0.866852521155443,1.08949502074108,1.70694631234621,-0.0244215019099356,2.52756206576478,1.04257989838121,-0.218229113651821,-1.17650881042504,-1.12816704413398,-0.335571855788779,0.973838640540512,1.47203091010206,-3.91310068329363,1.89923997491119,-1.38576905190613,1.88683232412716,0.217802465243502,1.93018478156479,-1.03983211789021,-0.109636629285866,-0.0427210575926538,-0.489780709682114,-0.257208957581489,-2.54376933877887,-2.58468376925811
"SBSS 99",-0.540992092447276,1.18672168713103,-1.49445595230588,0.662195994771985,-3.70445409758623,-0.255243717431518,3.67398342720316,-2.97088669873142,-1.05548087296051,0.102060569251228,4.29923220502979,0.709993354876174,0.500589104809491,-0.856640865738119,-1.27624872739387,-1.33920562765735,-2.65498844470648,0.0613837901512804,-1.55402575553774,-1.98010764853107,-0.628126416459147,0.857000664721205,3.08366807195341,1.21208530569305,-1.56803557060448,2.20632132674391,-0.233443592983144,1.32916922214406,-1.07237558039,1.68940180250917,1.61090513447532
"SBSS 100",-0.247435385702101,-0.626003566667698,-3.64448030275521,-0.00425432701926057,-0.482678334840279,1.4787216255971,-1.68987751518908,-1.86196848412133,1.84074110683597,1.4717568407203,0.469279402866669,0.772175701598953,1.22762365476941,-0.31174442566029,-2.19076711069254,0.557899367793645,0.319594601064622,-0.495820492921111,-0.945118392201087,-6.15937220576617,-2.92804386991842,0.74209153199526,7.98848830466154,1.1957019475974,1.50262930026994,0.856787991901296,-0.15405668548516,-2.05594505856652,0.816073622344388,-0.946130181380969,3.50413133887074
